select tag1.name as projectId, p1.date as fy_timerange, p6.project_name, tag2.name as theme_session, tag3.name as type_session, p1.area_name, p1.platform, tag4.name as theme, tag5.name as imp_partner, tag6.name as bu, p3.name as location, sum(p1.no_benf) as no_benf, sum(p1.no_areas) as no_areas, count(*) as no_sessions, sum(p1.no_hrs) as no_seshrs, sum(p1.ntp_bags) as ntp_bags, sum(p1.cl_waste) as area_covered_in_waste_collection, sum(p1.cl_areacleaned) as area_cleaned, sum(p1.cl_areapainted) as area_painted, sum(p1.cl_wastecollect) as cl_waste, sum(p1.wb_bins) as wb_bins, sum(p1.wb_wetwaste) as wb_wetwaste, sum(p1.wb_compost) as wb_compost, sum(p1.no_volunteers) as no_volunteers
from profile_71835 p1
left join ds_mysql_prod_project p2
on p2.id = p1.projectId
left join ds_mysql_prod_project p3
on p3.id = p2.parent
left join ds_mysql_prod_project p4
on p4.id = p3.parent
left join profile_72050 p5
on p1.projectId = p5.projectId
left join profile_71728 p6
on p1.project_name = p6._id
left join ds_mysql_prod_project tag1
on p1.projectId = tag1.id
left join ds_mysql_prod_tagelement tag2
on p1.theme_session = tag2.id
left join ds_mysql_prod_tagelement tag3
on p1.type_session = tag3.id
left join ds_mysql_prod_tagelement tag4
on p5.theme = tag4.id
left join ds_mysql_prod_tagelement tag5
on p6.imp_partner = tag5.id 
left join ds_mysql_prod_tagelement tag6
on p6.bu = tag6.id
group by tag1.name, p1.date , p6.project_name, tag2.name, tag3.name, p1.area_name, p1.platform, tag4.name, tag5.name, tag6.name, p3.name 
