select tag1.name as projectId, p1.name, p5.school_name, p1.fy_timerange, tag2.name as base_end, p1.avg_attend, p1.no_students, p1.score, p3.name as location, tag3.name as imp_partner, tag4.name as bu, tag5.name as theme
from profile_71833 p1
left join ds_mysql_prod_project p2
on p2.id = p1.projectId
left join ds_mysql_prod_project p3
on p3.id = p2.parent
left join ds_mysql_prod_project p4
on p4.id = p3.parent
left join profile_71747 p5
on p1.school_name = p5._id
left join profile_71728 p6
on p5.project_name = p6._id
left join profile_72050 p7
on p1.projectId = p7.projectId
left join ds_mysql_prod_project tag1
on p1.projectId = tag1.id
left join ds_mysql_prod_tagelement tag2
on p1.base_end = tag2.id
left join ds_mysql_prod_tagelement tag3
on p6.imp_partner = tag3.id
left join ds_mysql_prod_tagelement tag4
on p6.bu = tag4.id
left join ds_mysql_prod_tagelement tag5
on p7.theme = tag5.id


