select _id, projectid, ngo, proj, tag1.name as proposed, tag2.name as approved, tag3.name as ongoing, tag4.name as completed, tag5.name as disqualify,
case when 
tag1.name = 'Yes' then 'Proposed'
and tag2.name = 'Yes' then 'Approved'
else null 
end as Status 
from profile_70244 p1
left join ds_mysql_prod_tagelement tag1
on p1.proposed = tag1.id
left join ds_mysql_prod_tagelement tag2
on p1.approved = tag2.id
left join ds_mysql_prod_tagelement tag3
on p1.ongoing = tag3.id
left join ds_mysql_prod_tagelement tag4
on p1.completed = tag4.id 
left join ds_mysql_prod_tagelement tag5
on p1.disqualify = tag5.id

 














 



